"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "d213d511c3d630019a42f92e9e3b8d25" "site/built/config.yaml" "2026-07-10"
"index.md" "0a22f5dbbf77242e3d5b212a605e6f6a" "site/built/index.md" "2026-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-why-genai-for-physics.md" "e7c410f2d6cd11e8eadb55e028ffb801" "site/built/01-why-genai-for-physics.md" "2026-07-10"
"episodes/02-your-ai-coding-setup.md" "5b3121d87f08dedb8919c8b7c90ca572" "site/built/02-your-ai-coding-setup.md" "2026-07-10"
"episodes/03-mcp-servers.md" "af2ac41cea84e6cbead22edb5a61cf5f" "site/built/03-mcp-servers.md" "2026-07-10"
"episodes/04-skills.md" "d9592de4ba28605f390bc3013779bd37" "site/built/04-skills.md" "2026-07-10"
"episodes/05-end-to-end-agents.md" "c336a09a97cf49c85e88c184bd210cee" "site/built/05-end-to-end-agents.md" "2026-07-10"
"episodes/06-eic-mcp-servers.md" "49d45a51ee81c430fd8b7e5a15993438" "site/built/06-eic-mcp-servers.md" "2026-07-10"
"instructors/instructor-notes.md" "d37c53d156d1681499733b4f4d66683c" "site/built/instructor-notes.md" "2026-07-10"
"learners/setup.md" "fe412df7908c43e09b0f85d674eb8b19" "site/built/setup.md" "2026-07-10"
"learners/about-the-physics.md" "7cbb1cef48e172d0130d1a20ba45f0e1" "site/built/about-the-physics.md" "2026-07-10"
"learners/analysis-approaches.md" "3c50bac3513e738a6adc179f8df4ee23" "site/built/analysis-approaches.md" "2026-07-10"
"learners/discuss.md" "6f85b8e816852160c193c374ea9c9020" "site/built/discuss.md" "2026-07-10"
"learners/reference.md" "7f445d86a8c76bb7a8f13574cf979781" "site/built/reference.md" "2026-07-10"
"profiles/learner-profiles.md" "7b06d2479ccdc25eeb739180c7865bb6" "site/built/learner-profiles.md" "2026-07-10"
